Log file open, 02/01/23 14:56:06
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE0A00][0000072B44F00000 52] AppleTV2_4K, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE1E00][0000072B44F05000 52] TVOS, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE4000][0000072B44F0A000 52] Mac, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE4200][0000072B44F07800 52] MacEditor, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE1A00][0000072B44F0C800 52] MacClient, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE2600][0000072B44EF2800 52] MacServer, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE2800][0000072B44F12800 52] Linux, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE4400][0000072B44F10000 52] LinuxEditor, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE3E00][0000072B44F17800 52] LinuxArm64Editor, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE3A00][0000072B44F1A000 52] LinuxArm64, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE4800][0000072B44F1C800 52] LinuxClient, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE4A00][0000072B44F02800 52] LinuxArm64Client, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE2200][0000072B44F20000 52] LinuxServer, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE4600][0000072B44F25000 52] LinuxArm64Server, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE2E00][0000072B44F27800 52] Android, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE3600][0000072B44F2A000 52] Android_Preview_OpenGL, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE3800][0000072B44F2C800 52] Android_Preview_Vulkan, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE3000][0000072B44F15000 52] Android_Low, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE5000][0000072B44F30000 52] Android_Mid, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE4C00][0000072B44F35000 52] Android_High, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE2C00][0000072B44F37800 52] Android_Default, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE3C00][0000072B44F3A000 52] Android_Adreno4xx, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE3200][0000072B44F3C800 52] Android_Adreno5xx_Low, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE2A00][0000072B44F22800 52] Android_Adreno5xx, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE3400][0000072B44F50000 52] Android_Adreno6xx, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE4E00][0000072B44F55000 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE6000][0000072B44F57800 52] Android_Adreno7xx, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE2400][0000072B44F5A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE5C00][0000072B44F5C800 52] Android_Mali_T6xx, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE5E00][0000072B44F32800 52] Android_Mali_T7xx, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE5400][0000072B44F60000 52] Android_Mali_T8xx, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE5200][0000072B44F65000 52] Android_Mali_G71, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE5800][0000072B44F67800 52] Android_Mali_G72, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE5600][0000072B44F6A000 52] Android_Mali_G72_Vulkan, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE7000][0000072B44F6C800 52] Android_Mali_G76, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE5A00][0000072B44F52800 52] Android_Mali_G76_Vulkan, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE6C00][0000072B44F70000 52] Android_Mali_G77, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE6E00][0000072B44F75000 52] Android_Mali_G77_Vulkan, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE6400][0000072B44F77800 52] Android_Mali_G78, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE6200][0000072B44F7A000 52] Android_Mali_G78_Vulkan, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE6800][0000072B44F7C800 52] Android_Mali_G710, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE6600][0000072B44F62800 52] Android_Mali_G710_Vulkan, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE8000][0000072B44F80000 52] Android_Xclipse_920, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE6A00][0000072B44F85000 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE7C00][0000072B44F87800 52] Android_Vulkan_SM5, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE7E00][0000072B44F8A000 52] Android_PowerVR_G6xxx, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE7400][0000072B44F8C800 52] Android_PowerVR_GT7xxx, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE7200][0000072B44F72800 52] Android_PowerVR_GE8xxx, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE8A00][0000072B44F90000 52] Android_PowerVR_GM9xxx, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE9000][0000072B44F95000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE8E00][0000072B44F97800 52] Android_TegraK1, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE8400][0000072B44F9A000 52] Android_Unknown_Vulkan, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE7A00][0000072B44F9C800 52] Oculus_Quest, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE8C00][0000072B44F82800 52] Oculus_Quest2, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: 	[0000072B44EE7600][0000072B44FA0000 52] HoloLens, 
[2023.02.01-05.56.09:083][  0]LogDeviceProfileManager: Active device profile: [0000072B451FB600][0000072B31307800 52] WindowsEditor
[2023.02.01-05.56.09:083][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-05.56.09:083][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-05.56.09:083][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-05.56.09:083][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-05.56.09:083][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-05.56.09:085][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.01-05.56.09:085][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-05.56.09:085][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-05.56.09:085][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-05.56.09:085][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-05.56.09:085][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-05.56.09:085][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-05.56.09:089][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/ReferenceOfActorTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/ReferenceOfActorTest.uproject"  -Device=Win64@G-TUNE_PL-B_I5'
[2023.02.01-05.56.09:089][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/ReferenceOfActorTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/ReferenceOfActorTest.uproject"  -Device=Win64@G-TUNE_PL-B_I5" -nocompile -nocompileuat ]
[2023.02.01-05.56.09:118][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
